,title,date,summary,body
6,"Otra vez aumentará la gasolina, pero se tratará de estabilizar el precio del diésel",['22/3/2022'],"Según el Secretario Nacional de Energía, el aumento es inminente ante el comportamiento de los precios del petróleo, cuyo costo ha aumentado 13% en solo cuestión de tres días, sin embargo, se tratará que por lo menos no se sienta el impacto en el diésel.","['El aumento de hace dos semanas osciló entre 10 y 16 centavos el litro. Foto: Archivo', 'A solo horas para que se emita la resolución con los nuevos precios de la gasolina para los próximos 15 días, lo que se prevé es otro aumento, aunque se trataría de estabilizar el precio del diésel.', 'Jorge Rivera Staff, secretario de Energía, informó que el panorama no ha cambiado y hoy se está con un aumento de 13% en el costo internacional del petróleo de los precios que se tenían hace tres días.', '“Lastimosamente, en nuestro país el 80% del costo de la energía y los combustibles y sus derivados, depende de esa variación”, aceptó el funcionario.', 'El costo actual del galón de la gasolina de 95 octanos es de $4.40 en la capital, mientras que de la gasolina de 91 octanos y el diésel es de $4.28.', 'Ante el congelamiento de los precios de los combustibles solicitado por los transportistas, Rivera planteó que no existe una forma posible de atender ese llamado que no sea a través de un sacrificio fiscal del Estado.', 'VEA TAMBIÉN:\xa0Ante el avance del cambio climático en Panamá, los deslizamientos se presentarían con mayor frecuencia\n\n', 'Recordó que el 20% del costo del combustible en Panamá ya está congelado hace cuatro años, que es el componente local.', 'Y sobre las medidas que se analizan en el Estado ante un escenario que podría demorar más de seis meses, el secretario de Energía adelantó que las medidas que se analizan son a largo plazo, previendo la realidad ante descrita.', '“Ya hemos hecho un gran esfuerzo con los sistemas para tener los precios más económicos posibles. Tenemos que preparar, no solamente a la sociedad, sino a la capacidad fiscal del Estado para cualquier medida que se tome, pensando en seis meses o más”, dijo Rivera.', 'Agregó que Panamá tiene los precios de los combustibles más económicos de todo el continente, de aquellos países que no producen petróleo.']"
7,"Aplafa: Pandemia deja una crisis de salud mental en niños, niñas y adolescentes",['22/3/2022'],"Advierten impacto que el cierre de los centros educativos y el encierro de niños, niñas y adolescentes en hogares, muchas veces bajo situaciones de violencia o pobreza, han tenido en la salud mental de los menores.","['Trastornos depresivos, conducta bipolar, intento de suicidio, problemas relacionados al duelo y retraso mental, principales atenciones en paidosiquiatría de la Caja de Seguro Social. Foto: Pixabay', 'Un 32% de los niños, niñas y adolescentes en Panamá sintieron molestias en su salud mental a raíz de la pandemia por covid-19 y en 8 de cada 10 hogares existía preocupación por el impacto de la pandemia en la salud mental de los niños y niñas, reveló informe de la Unicef en noviembre 2021.', 'Durante los últimos dos años, la salud mental es un tema recurrente en las atenciones de niños, niñas y adolescentes, afirma la gerente de Planificación y Evaluación de la Asociación Panameña para el Planeamiento de la Familia (Aplafa), Yuri Pittí.', 'Pittí advierte el impacto que el cierre de los centros educativos y el encierro de niños, niñas y adolescentes en hogares, muchas veces bajo situaciones de violencia o pobreza, han tenido en la salud mental de los menores.', 'Las mayores recurrencia durante la pandemia son las atenciones de menores que enfrentaban dificultades para seguir los planes de educación virtual, aquellos que quedaron al cuidado de otras personas con la reactivación económica, y en general, situaciones por menores afectados por situaciones económicas, detalla la experta.', 'Jóvenes que no han podido continuar pagando sus universidades, y que enfrentan dificultades para acceder a los empleos, también están entre las situaciones identificadas en la Aplafa.', 'Esta realidad se reflejará tras el retorno a las aulas, con estudiantes con grandes deficiencias académicas, que provienen de familias que han perdido familiares a causa de la covid-19, o han enfrentado círculos de violencias.\n\n', '""Esta crisis de salud mental afectará el futuro como estas personas se van a relacionar con sus familias, parejas y las formas cómo llevarán sus proyectos de vida"", advierte Pittí.', 'El aislamiento, los cambios repentinos de conductas, autolesiones, comentarios de posible intención de atentar contra su vida, son señales que no pueden pasar desapercibidas.', 'VEA TAMBIÉN: Unesco: A estudiantes de Panamá les cuesta desarrollar ideas en escritura', 'Que un menor advierta que está incómodo con una persona adulta, tampoco se puede dejar pasar por alto, agrega Pittí. Los adultos deben dejar de pensar que los problemas solo los tienen los adultos, y empezar a identificar, escuchar y atender las necesidades que tiene los niños, niñas y adolescentes, señala Pittí.', 'Pittí también advierte una población que está recibiendo poca información sobre la violencia digital. El control, las amenazas y el seguimiento a través de los dispositivos móviles es una constaste y una banderas rojas entre las parejas de jóvenes y adolescentes que dan paso a situacionesviolencia doméstica.', 'La Aplafa cuenta con el programa de Juventud con Opciones en San Miguelito y Santiago para atender a jóvenes de 12 a 25 años de edad, donde se les brinda educación integral en sexualidad, con herramientas para mejorar la calidad de vida, las relaciones familiares, sociales, y se trabaja en proyecto de vida y planificación familiar. Igualmente, cuenta con programas de consejería a las familias y para hombres.', 'Pittí concluye que en Panamá hace falta políticas de Estados para atender esta realidad que se agravó con la pandemia de la covid-19.', 'Durante el primer semestre del 2021, en atención de paidosiquiatría de la Caja de Seguro Social se hospitalizaron 36 pacientes, siendo el grupo de 16 años, el más afectado con predominio de trastornos depresivos, conducta bipolar, intento de suicidio, problemas relacionados al duelo y retraso mental.', 'En consulta externa se reportaron 3,855 pacientes con diagnóstico de trastornos de aprendizaje a raíz de las clases virtuales, además de estrés postraumático, autismo, depresión y de déficit de atención con hiperactividad.', 'La encuesta de Unicef también reveló afectaciones en la salud mental de los cuidadores en Panamá, donde cerca del 58% de los encuestados reportó alguna desmejora en su salud mental a raíz de la pandemia; un aumento de 10 puntos en comparación con noviembre de 2020.']"
8,Transformando los sistemas agroalimentarios: de la visión global a la acción regional,['22/3/2022'],"La región podrá enfrentar sus múltiples desafíos, con resultados tangibles que conducirán a una mejor producción y una mejor nutrición.","['América Latina sigue produciendo a pesar de las adversidades. El alto costo de los insumos, la sequía y las plagas afectan mucho. FAO', 'Los sistemas agroalimentarios de América Latina y el Caribe producen más alimentos de los que son necesarios para alimentar a toda su población de 664 millones de personas.', '\xa0', 'Esta gran contribución a la seguridad alimentaria y la nutrición mundial es el resultado de la rica biodiversidad de sus ecosistemas terrestres y marinos, y del trabajo de 18 millones de personas que trabajan en la agricultura y en la pesca.', '\xa0', 'Sin embargo, los sistemas agroalimentarios de la región se encuentran bajo una gran presión. Los impactos de la crisis climática han llevado a desafíos abrumadores, como patrones climáticos erráticos y cada vez más extremos, lluvias reducidas y largos períodos de sequía, huracanes intensos, glaciares que se derriten y temperaturas más altas, por nombrar solo algunos de ellos.', '\xa0\n\n', ""Nuestras propias acciones han causado un gran daño a la biodiversidad de la región, y los desequilibrios ecológicos resultantes tienen un impacto negativo en quienes producen alimentos y en la sociedad en su conjunto.'"", 'millones de personas necesitan alimentación en la región.', 'millones de personas pasan hambre según la FAO.', '\xa0', 'Las dietas también han cambiado, y esto ha llevado a un aumento del sobrepeso y la obesidad que ya es la principal causa de muerte prematura en la región, mientras 60 millones de personas pasan hambre y una cuarta parte de la población regional sufre inseguridad alimentaria moderada o severa, y decenas de millones de habitantes rurales han quedado rezagados y viven en condiciones de pobreza y marginación.', '\xa0', 'El acceso a la ciencia, a la tecnología moderna y a la digitalización es desigual; algunos agricultores y empresas agroalimentarias están a la vanguardia de la innovación global, pero muchos otros están excluidos de estas herramientas fundamentales, y su conocimiento local y ancestral no es reconocido.', '\xa0', 'Todas estas condiciones limitan el desarrollo futuro de los sistemas agroalimentarios de América Latina y el Caribe. Abordar estos desafíos es necesario para que la región continúe desempeñando su papel clave en la comunidad global. Por ello, los países de la región respaldaron por unanimidad el Marco Estratégico 2022-31 de la Organización de las Naciones Unidas para la Agricultura y la Alimentación (FAO). El mandato central del marco es apoyar a sus miembros en la transformación hacia sistemas agroalimentarios MÁS eficientes, inclusivos, resilientes y sostenibles.', '\xa0', 'Del 28 de marzo al 1 de abril, los 33 países de la región participarán en la 37ª Sesión de la Conferencia Regional de la FAO, en Quito, Ecuador, para alcanzar consensos, hacer recomendaciones y tomar las acciones necesarias para incentivar, apoyar y transformar sus sistemas agroalimentarios.', 'VEA TAMBIÉN:\xa0http://Aplican jornadas especiales en colegios de media y premedia, ¿qué impide el retorno 100% presencial?', '\xa0', 'En las próximas décadas, la innovación tecnológica, institucional y social debe estar en el centro de nuestras acciones para asegurar que los sistemas agroalimentarios de la región continúen desempeñando un papel protagónico en la agricultura, el comercio y la seguridad alimentaria a nivel mundial.', '\xa0', 'Se necesita innovación a nivel local y nacional, pero también a nivel regional, porque muchos de los desafíos que enfrentamos requieren una acción coordinada; necesitamos trabajar juntos de manera eficiente, eficaz y coherente para lograr resultados de gran impacto.', '\xa0', 'La FAO tiene la capacidad profesional y técnica para brindar el apoyo necesario para esta acción colectiva. Mediante la movilización de conocimientos y buenas prácticas de todos los rincones de la región y del mundo, la generación de alianzas y el fomento de sinergias y colaboración, la Organización puede hacer que la innovación esté fácilmente disponible para todos, para multiplicar su impacto.', '\xa0', 'La FAO ya lo está haciendo a través de intervenciones mundiales emblemáticas como la Iniciativa Mano de la mano, que está acelerando la inversión y el desarrollo rural; el programa Mil Aldeas Digitales, que está ayudando a pequeños pueblos a dar un gran paso adelante en términos de digitalización; la Plataforma Técnica para la Agricultura Familiar, que apoya la fertilización cruzada de región a región para la innovación política; y la iniciativa Un país, un producto prioritario, que acelera el desarrollo de nuevos productos agrícolas.', 'VEA TAMBIÉN:http://Piden a la Asamblea Nacional rechazar proyecto de Ley que da identidad a bebés fallecidos en el vientre materno', '\xa0', 'En América Latina y el Caribe, la FAO está implementando más de 400 proyectos nacionales, subregionales y regionales, llegando a millones de hogares que participan a lo largo de toda la cadena de valor agroalimentaria, de la granja a la mesa.', '\xa0', 'Trabajando con cientos de socios en el gobierno, la sociedad civil, el sector privado y las comunidades científica y académica, la FAO ha aumentado los recursos financieros para su trabajo en casi un 80 por ciento. Además, la Organización ha experimentado una profunda reforma no solo a nivel mundial, sino también regional, para volverse más transparente, receptiva, ágil, eficaz, digital e innovadora.', '\xa0', 'Estamos dispuestos a hacer más y, sobre todo, a hacerlo mejor, pensando en grande y actuando de forma concreta. Estamos a la espera de las deliberaciones y recomendaciones que emanarán de la próxima Conferencia Regional, y que trazarán el camino para convertir la visión de transformación agroalimentaria en acciones profundamente enraizadas en las condiciones, prioridades y necesidades concretas de América Latina y el Caribe.', 'Al hacerlo, la región podrá enfrentar sus múltiples desafíos, con resultados tangibles que conducirán a una mejor producción, una mejor nutrición, un mejor medio ambiente y una mejor vida para todos, sin dejar a nadie atrás.']"
9,Los desafíos para innovar en salud en Panamá,['22/3/2022'],"El evento proyecta la oportunidad para que el país enfoque parte de su agenda de desarrollo 2030 hacia la innovación en salud, no solo como un elemento de su estrategia de crecimiento económico y de generación de empleo, sino también para cerrar las brechas de acceso a la salud entre la población.","['""Es una oportunidad histórica de enfocar parte de la agenda de desarrollo 2030. Archivo', 'La Cámara de Comercio, Industria y Agricultura de Panamá (CCIAP) realizará el próximo viernes 25 de marzo el Foro Panamá, como centro de innovación en salud: oportunidades para el desarrollo sostenible y económico.', '\xa0', 'Será un diálogo multisectorial que, en tres partes, atenderá temas relacionados a la visión de país en cuanto a salud en Panamá, los retos que enfrenta desde prevención, diagnóstico y tratamiento; el impacto del sector salud en el crecimiento económico y el empleo; y la posición de Panamá en la aplicación de medicina personalizada, ecosistema y política, digitalización del sistema. Esto, en el marco de Expocomer 2022, a realizarse en el Panama Convention Center, en Amador.', '\xa0', 'El evento proyecta la oportunidad para que el país enfoque parte de su agenda de desarrollo 2030 hacia la innovación en salud, no solo como un elemento de su estrategia de crecimiento económico y de generación de empleo, sino también para cerrar las brechas de acceso a la salud entre la población.', 'El diálogo, en cada una de sus partes, será liderado por especialistas nacionales e internacionales.durante la agenda del encuentro: “Panamá hacia un nuevo centro de salud e innovación, retos y oportunidades” con el Dr. Jorge Prosperi, asesor en salud global, como expositor; “Inversión en salud, motor de crecimiento y empleo” a cargo de Ali Karami-Ruiz de Business at OCDE; y “Camino hacia una medicina personalizada”, dictado por el Dr. Elmer Huerta, especialista en salud pública. Posterior a cada ponencia se integrarán a la conversación panelistas en representación de las diferentes organizaciones relacionadas con el sector.\n\n', 'Según Gabriel García, representante del Grupo de Salud y Químicos de la CCIAP, el evento reunirá a los actores relacionados en busca de propiciar una discusión amplía y franca que genere propuestas de solución a las diversas necesidades que enfrenta la salud en Panamá de cara al futuro. “Es una oportunidad histórica de enfocar parte de la agenda de desarrollo 2030 hacia la innovación, de evaluar y profundizar las posibilidades de convertirnos en un país que atraiga inversiones enfocadas en el sector. Así mismo, aspiramos a establecer compromisos públicos de los distintos actores, reconociendo la necesidad de la colaboración pública y privada para acelerar las soluciones que requiere Panamá en temas desde el desabastecimiento de medicamentos, al establecimiento de un plan de salud digital y de un marco de acción para implementar la medicina personalizada”.', 'manifiesto en los últimos años la urgencia de contar con un sistema de salud más robusto que permitauna atención personalizada y el acceso a tratamientos innovadores.', 'Mesas de trabajo y compromisos Las conversaciones tienen como foco temas país que en los últimos años distintos actores han puesto de manifiesto como necesidades del sistema de salud y por ello, además del Foro se realizarán tres mesas de trabajo que permitan de forma conjunta plantear una hoja de ruta para avanzar en los principales aspectos de oportunidad y desafío en el país.', '\xa0', '“El objetivo es generar compromisos públicos entre los distintos sectores, para que juntos, podamos dar continuidad a las iniciativas concertadas y acelerar las acciones y soluciones que permitan a la población mejores resultados en salud, y también contribuyan al desarrollo sostenible y económico del sector”, concluyó Gabriel García.', 'Participarán en el foro representantes del Ministerio de Salud (Minsa), Caja de Seguro Social (CSS), Secretaría Nacional de Ciencia y Tecnología (Senacyt), Autoridad de Innovación Gubernamental (AIG), Universidad de Panamá, FEDEFARMA, Colegio Médico de Panamá, Ciencia en Panamá, Roche e Instituto Conmemorativo Gorgas de Estudios de la Salud.']"
10,Trabajadores de tierra de Copa ante una inminente huelga desde el viernes,['21/3/2022'],"Los trabajadores no logran ponerse de acuerdo con la empresa en seis cláusulas para terminar de negociar la convención colectiva, de las que cuatro son económicas.","['Son más de 800 trabajadores los que se irían a huelga. Foto: Víctor Arosemena', 'A pocas horas de iniciar una huelga se encuentran los trabajadores de tierra de la empresa Copa, tras estancarse las negociaciones de la nueva convención colectiva que pactan en estos momentos.', 'Fernando Parfait, secretario general del Sindicato Nacional de Trabajadores de la Industria de la Aviación Civil y Similares (Sielas), informó que la huelga está convocada para iniciar el 25 de marzo, sino se llega a un acuerdo con la línea aérea.', '“Esperamos que la empresa haga una propuesta de un aumento justo para que los trabajadores podamos resistir la situación económica que estamos viviendo, producto del alza de combustible y el alto costo de la vida”, señaló Parfait.', 'Son seis cláusulas pendientes por negociar, de las que cuatro son económicas y dos sociales. Los trabajadores piden un aumento de 4%, mientras que Copa ofrece solo 1% y bonos durante los dos primeros años.', 'VEA TAMBIÉN:\xa0Piden a la Asamblea Nacional rechazar proyecto de Ley que da identidad a bebés fallecidos en el vientre materno', '“La empresa, con todo y crisis, ganó de 2016 a la fecha y se ha podido mantener”, sostuvo el dirigente sindical para justificar sus pretensiones de mejoras salariales.\n\n', 'Serían 800 los trabajadores que se abocarían a esta paralización de labores, quienes afectarían las operaciones en tierra de la aerolínea como atención, servicios a los pasajeros, abastecimiento, almacén, President Club y las áreas de Counter y Courier.', 'Según el dirigente sindical, el 30% de los trabajadores de la empresa devengan 600 dólares mensuales de salario, lo que no alcanza frente al aumento en los costos de la canasta básica alimenticia, así como de otros gastos.', 'La realidad del sector, agregó Parfait, es que trabajadores que fueron liquidados mediante el plan de retiro voluntario ofrecido por la empresa ante la pandemia, han vuelto a ser contratados pero con bajos salarios en comparación a lo que antes percibían.']"
